Dimension,Dimension Label,Statement,Unhelpful Thoughts (CBT_Stage1),Unhelpful Thoughts Label,Challenge (CBT_Stage2),Challenge Label,Another Way (CBT_Stage3),Another Way Label
Creativity,24_creativity,No. I am not a creative person. It's hard for me to create something out-of-the-box. I am used to follow instructions.,"It's hard for me to create something out-of-the-box, so I'll never be good at tasks that require creativity.",0,"I think I am not creative enough because I am living in a routine lifestyle after I join my current job and haven't being creating things for years. Maybe it's not I am creative enough, instead, it might be I am not dare to create things.",0,"While I've been living a routine lifestyle and haven't engaged in many creative activities since starting my current job, this doesn't necessarily mean I lack creativity. It's possible that my routine has simply made me less inclined to explore creative avenues. Just as I've adapted to a structured work environment, I can also cultivate a habit of creativity. ",0
Creativity,24_creativity,"I don't like to create new things. I feel sometimes it is risky to be creative. I though I was creative and designed my walk-in closet. Then when I was using my closet now, I realized that I should just follow the expert suggestions. ",I feel I am genetic not a creative person so I don't like to be creative.,1,I wish I could be a creative person and my parents said I was creative when I was a child.,0,"While I currently feel hesitant about being creative due to past experiences, like the walk-in closet design that didn't turn out as expected, this doesn't mean I am inherently uncreative. It's natural to have some projects that don't work out as planned. Such experiences are part of the creative process and not a reflection of my overall ability. The fact that I took the initiative to design my closet shows a willingness to try creative solutions. My current reluctance might stem more from a fear of failure or risk, rather than a lack of creativity.",0
Creativity,24_creativity,Emm. I haven't done any creative work recently. I just don't know what are the creative things I can do.,I haven't done anything creative because I don't know what can be creative in my life.,0,Maybe creativity isn't limited to activities like painting or writing. I did housework any reorganize my desk.,0,"Although I initially thought I haven't been doing any creative work because I wasn't sure what counts as creative, I realize now that creativity isn't confined to conventional activities like painting or writing. In fact, the way I handle daily tasks, such as reorganizing my desk or doing housework, involves a level of creativity. ",0
Participation in community,25_community,I don't participate in any event in my community. I just moved to a new city. And I am afraid of making new friends.,"I am afraid of meeting new people in the new community, which might be uncomfortable.",0,I might make the decision too early about being uncomfortable.,0,"While I'm currently hesitant to participate in community events and meet new people in this new city due to a fear of discomfort, I realize that my apprehension might be premature. It's natural to feel some unease in unfamiliar settings, but this doesn't necessarily mean my experiences will be negative. Maybe I will meet someone with common interest as we all love New York City.",0
Participation in community,25_community,"My issue is social anxiety, specifically in group settings or parties.","When I'm in a social situation, I often have negative thoughts like:
Everyone is judging me. I'll say something stupid and embarrass myself. No one really wants to talk to me.",0,I can challenge these negative thoughts by asking myself: Is there any real evidence that people are constantly judging me? Have I actually embarrassed myself in every social situation I've been in? Have there been times when people genuinely seemed interested in talking to me?,0,"After challenging my negative thoughts, I can reframe them to be more balanced and helpful:
People may have their own concerns and may not be focused on me all the time.
I've had good conversations in the past without embarrassing myself.
There are times when I've enjoyed social interactions and felt connected with others.",0
Participation in community,25_community,I am an introverted person. I do not enjoy community activities. I feel uncomfortable when there are many people. I prefer to be alone.,I must avoid all social interactions because I'm introverted and socializing always drains my energy.,1,I just like to be alone or with my close friends only.,1,I cannot reframe it. I just don't like a lot of people around me.,1
Participation in community,25_community,"I feel like I have language barrier to participate in community event. I am a Chinese, but the county I live in are filled with Korean and Americans.",Language barrier prohibit me from participating in local community events.,0,"There might be some local events that are non-verbal. I could start with joining some sports club, which does not need too much communication.",0,"While I initially felt that my language barrier prevented me from participating in community events in an area predominantly populated by Korean and American residents, I now realize that not all events require advanced language skills. There are non-verbal or less language-intensive activities where I can start engaging with the community. For example, joining a sports club can be a great way to be part of local events without the need for extensive communication. Additionally, there might be events that cater to multi-lingual audiences or have other Chinese-speaking participants, making it easier to connect. ",0
Participation in community,25_community,Community events are waste of time. I am too busy with my work. I just want to spend my time on things I am interested in after work.,I don't have time to participate in community event.,1,There might be some community events possibly align with my interests or offer a valuable break from work. ,0,"While I am busy with work and have personal interests, some community events possibly align with my interests or offer a valuable break from work. So I might want to spend time explore the possibilities a little bit.",0
Support from social network,26_support_social,"Other than family members, I don't have any social support. I don't have true friends.",I don't have any social support because I feel like I don't have true friends.,0,Some people get pet to become their emotional support.,0,"Social support might not only come from people, pets might also be an option. I could consider find a fluffy friend.",0
Support from social network,26_support_social,"Outside of my family, I don't have a social network. Most of my weekdays are consumed by long hours at work, and I often bring work home. Due to the demanding nature of my job, I find little time to socialize or engage in activities outside of my professional life. ","My job is taking over my life, and I'll never have time to make and meet friends other than my family members and colleagues.",0,It seems like some of my colleagues have same interests with me. It might worth to try to connect with them outside of work.,0,"While my job is demanding and takes up a significant portion of my weekdays, I recognize that I have the opportunity to connect with some of my colleagues who share similar interests. This can be a valuable avenue for building a social network beyond my family.",0
Support from social network,26_support_social,I sometimes feel like I lack a broader network of friends or individuals I can rely on for emotional support and guidance. I don't trust people around me. So I regrad no one as support.,"I don't trust people around me, so I regard no one as support.",0,I was betrayed by my best friend before. I don't like to trust others.,1,I don't trust other people other than my family. So I don't have other close support. It's not my fault. People around me are not trustworthy.,1
Support from social network,26_support_social,I don't have other close support. I am strong enough to rely everything on myself.,I don't need close support.,1,Social support is not neccessary for me. I always believe I need to rely on myself and believe myself.,1,"As long as I am strong and capable enough, I don't need support from others. Some family support is enough.",1
Relationship with friends and colleagues,27_relationship_social,"I don't hangout with my friends or colleagues. I don't socialize outside of work or formal meetings. While I have friends and colleagues, I don't often make plans to hang out with them in a more relaxed or informal setting.",I lack of social engagement with friends and colleagues.,0,"I prioritize work other than socialize and hangout with friends and colleagues. Even when I go out for dinner with my colleagues, I just want to discuss work-related topics with them.",0,"While I currently dont often socialize outside of work or engage in informal activities with friends and colleagues, this is largely due to my prioritization of work. This focus on work is a choice I've made, rather than an inherent inability to socialize. ",0
Relationship with friends and colleagues,27_relationship_social,"My days are usually long, and by the time I finish work, I feel too tired to socialize. I have a few close friends and get along well with my coworkers, but I rarely spend time with them outside of work.  I spend most of my weekends catching up on rest.",I'm too busy and tired to spend time with friends or coworkers. It's just not feasible with my work schedule.,0,Perhaps there are ways to integrate social activities into my schedule without them being overly draining or time-consuming.,0,"While my job is demanding, it might not be solely to blame for my lack of social engagement. It's about finding a balance. I can start by planning small, manageable social activities, like a coffee catch-up with a coworker or a short weekend meet-up with friends. ",0
Relationship with friends and colleagues,27_relationship_social,"I have a team that I get along with, and I'm friendly with a few people in other departments. However, I rarely join them for lunches or after-work gatherings. Last time I went out, I felt awkward and left early. Since then, I've been avoiding social events.","Social events are always uncomfortable, and my coworkers don't really want me there. If I go, it'll just end badly, so it's better not to try.",1,Is it true that all social events will be uncomfortable based on one awkward experience? ,0,"While I had one awkward experience at a social event, this doesn't mean all future events will be the same. It's possible to have a different experience next time. My coworkers have been friendly at work, so it's likely they would be receptive to me at social events too. I can try attending another event but set a time limit for how long I stay, so it feels more manageable. ",0
Relationship with friends and colleagues,27_relationship_social,"Ive stopped trying to socialize with my colleagues and spend my evenings working or alone. I have colleagues who occasionally go out after work, but I usually decline their invitations. Last time I joined them, I felt out of place and didn't contribute much to the conversation. I think they didnt enjoy my company. ","My colleagues didnt enjoy my company the last time, so they probably dont want me around. I'm just not good at socializing, and every attempt to hang out will be uncomfortable and unenjoyable.",1,"Is it fair to assume that one less-than-ideal experience means all future social interactions will be the same? Perhaps my colleagues have different perspectives on that evening, and my assumption may not be entirely accurate.",0,"While my last social outing with colleagues wasn't as enjoyable as I hoped, it doesnt define my entire social capability or future experiences. ",0
Managing boundaries in close relationship,28_boundary," I've been feeling a bit distant from my partner. We've had a few disagreements, and sometimes I find it hard to express my feelings. Last week, we had a discussion about future plans, and it didn't go well. I started feeling like maybe we're not right for each other, and I've been avoiding deep conversations since then.","Every time we have a disagreement, it proves that we're incompatible. I can't be comfortable with my partner if we can't agree on everything.",1,"Is it realistic to expect agreement on everything in a relationship? Disagreements are normal, and they don't necessarily mean we're incompatible. ",0,"While we have disagreements, it's a natural part of any relationship. These moments don't define our entire relationship. Instead of seeing each disagreement as proof of incompatibility, I can view them as opportunities for growth and better understanding. ",0
Managing boundaries in close relationship,28_boundary,I don't feel comfortable with my boyfriend. He is too dominant. He doesn't listen to me if we have any disagreement.,My boyfriend's dominant behavior makes me feel uncomfortable and leads me to think we are not good fits.,0,I haven't pay efforts to communicate my feelings about this behavior to my boyfriend.,0,"Although my boyfriend's dominant behavior in disagreements makes me feel uncomfortable, I recognize that I haven't fully communicated my feelings about this to him. This realization opens up a new perspective: our communication issues might be contributing to the discomfort I'm feeling, rather than it being an inherent incompatibility in our relationship.",0
Managing boundaries in close relationship,28_boundary,"I don't feel comfortable with my partner. She demands too much on sex. Even if I am too tired after work, she may push me to have sex. Although I mentioned my feeling to her a few times.","My partner's high demand for sex, even when I'm exhausted, might mean she doesn't care about my feelings or well-being.",0,Do I still want to be with her considering her demands compromise my health and even mental well-being?,0,"My partner's high demand for sex is making me uncomfortable and raising concerns about my well-being, this situation calls for a deeper evaluation of our relationship dynamics. It's crucial to prioritize my health and mental well-being. The discomfort I'm experiencing is a signal for me to reassess our relationship and consider the changes needed for a healthier balance. Maybe I should end the relationship.",0
Managing boundaries in close relationship,28_boundary,"No. I am involved in a domestic violence case with my husband right now. My husband hit me, and we are in a long-distance relationship. I don't know how to solve the situation. I don't want to divorce. As my friends and family will judge me. You know, my culture. ",I don't know how to seek for help in my current situation. Seeking help might make the situation worse and I am fear judgment from others. ,0,Perhaps I can start to look for confidential resources like hotlines or online counseling where I can discuss my situation anonymously. ,0, Confidential resources can provide a safe space for me to express your concerns and explore some possible options. I need to prioritize my own safety and well-being.,0
Managing boundaries in close relationship,28_boundary,"No. I am involved in a domestic violence case with my husband right now. My husband hit me, and we are in a long-distance relationship. ",It might be my fault that makes my husband being unsatisfied with me.,1,I might want to talk to a trusted friend to get some objective feedback about my situation.,0,I am currently dealing with a domestic violence case involving my husband and need to seek help from trusted person to help me evaluate the situation.,0
Managing sexual safety,29_safe_sex,We might engage in risky sexual behaviors. We are aware of the risks but sometimes feel pressured or tempted to not take precautions.,I don't need to worry about using protection every time. It's not like something bad will happen to me. I'm healthy and so are my partners.,0,Unprotected sex increase the possibility of sexually transmitted infections and unintended pregnancies. And I am not ready for a baby yet.,0,"While I trust myself and my partners, I recognize that using protection is a responsible choice for my health and theirs. ",0
Managing sexual safety,29_safe_sex,I might have risky sexual behaviors. I don't have too much experiences in this field. I was just following what my partner said. But it feels wired.,"I don't have much experience, so I should just do what my partner says. ",0,Is it true that my lack of experience means I should ignore my feelings of discomfort? Can I communicate my feelings and concerns with my partner and seek more information to make informed decisions? ,0,"My feelings of discomfort are valid and important, regardless of my level of experience. It's essential to communicate my boundaries and concerns with my partner. I can seek more information about safe sexual practices and assert what I am comfortable with.",0
Productivity at work or school,30_productivity,I've been noticing that my productivity at work has decreased recently. I'm struggling to complete tasks on time and often find myself procrastinating or getting distracted by minor issues.,"I'm just not good at my job anymore. Maybe I'm losing my abilities, or I'm not as smart as I thought I was.",0,"Productivity can be influenced by many factors, including workload, stress, work environment... Maybe I am too stressful, so I am less productive.",0,"While I'm experiencing a period of lower productivity, this doesn't define my overall abilities or worth at my job. It's an opportunity to assess what might be impacting my performance and to explore strategies to improve it. Maybe I need to reorganize my workload or take short breaks to maintain focus.",0
Productivity at work or school,30_productivity," I've been feeling really unproductive at work lately. Despite my efforts, I always seem to be behind on my tasks, and it feels like my colleagues are achieving much more than I am.","I'm a complete failure at my job. Everyone else is doing better than me. I'm just not cut out for this, and I'll never be able to catch up or be as good as my colleagues.",1,It's unfair to compare my progress with others without knowing their unique challenges and circumstances.,0,Maybe it's not good to make unfair comparisons with colleagues. I feel I am a loser. I am really not productive recently.,1
Productivity at work or school,30_productivity,"I am not productive recently. Recently, I've been struggling to keep up with my workload at work. It seems like no matter how much I do, there's always more piling up, and I end up feeling overwhelmed and unproductive.",I'm the only one who can't manage their workload. I'm probably going to get fired because I can't do anything right.,1,"Yeah, challenge my thoughts, right? Am I the only who feel less productive recently? I might want to check with my coworkers and my mentors to see what do they think about my performance.",0,"Although I feel not productive enough, I might want to check with others to see if it is true, or I am just push myself too hard.",0
Motivation at work or school,31_motivation,"I am not too motivated for school. I have a big project due at work in a week, but I've been procrastinating and feeling overwhelmed. I'm worried I won't finish it on time. The overwhelming feeling makes me trying to avoid it.",I don't have enough motivation for school because I am threatened by the challenging project. ,0,"It's a big and important project. But if I cannot finish it on time, it might be possible for me to ask for an extension on the project.",0,"Instead of viewing it as a threat, I can see it as a challenge to overcome. Proactively managing my time and allowing for breaks will prevent burnout. If necessary, I can consider discussing an extension, but my focus should be on changing my approach to the project to rebuild my motivation and confidence.",
Motivation at work or school,31_motivation,"I am lossing some motivation about my work now. I recently received feedback on a work project, and although most of it was positive, there was one area where my performance was criticized. Since then, I've been feeling really demotivated about my job.","I'm terrible at my job because I made a mistake. I always mess things up, and my boss probably thinks I'm incompetent.",1,"Everyone makes mistakes, and one area of criticism doesn't negate all my achievements and skills. ",0,"Instead of seeing the feedback as a personal failure, I can view it as constructive criticism. I can focus on how to improve my work based on the feedback and try to turn it into a possitive step towards my career development.",0
Motivation at work or school,31_motivation,"Not actually, I am not that motivated for my work. I recently applied for a promotion at work but was turned down. I've been feeling extremely discouraged and starting to doubt my abilities. ","Being rejected for this promotion means I'm not good enough, and I'll never be successful. I always fail when it matters most.",1,"I'm taking this one rejection and applying it to my entire career, viewing things in black-and-white terms (success or failure), and predicting a bleak future based on this single event.",0,A single rejection doesn't define my entire career or capabilities. I should not loss motivation because of one rejection.,0
Coping skills to de-stress,32_coping,"I don't have a really good coping skill. After a long and stressful day at work, I find myself feeling overwhelmed. I notice that I often resort to sitting on the couch and mindlessly scrolling through social media for hours. I still feel overwhelmed or even more directionless afterward.","I don't have any good coping skills. Mindlessly scrolling through social media is the only thing I can do to try to feel better, but it doesn't really help.",0,There might be more active ways to manage my stress that I haven't tried.,0,As social media doesn't really help me de-stress. I should explore other de-stress methods. Or even look for and learn other coping method from the social media.,0
Coping skills to de-stress,32_coping,"I don't have coping skills. When I face challenges, I notice that my usual response is to isolate myself and ruminate over what happened, often leading to increased anxiety and a sense of hopelessness.","I can't handle stress well. The only thing I can do is to dwell on my problems, which never really helps, but I don't know any other way to cope.",0,"Is it really true that ruminating on my problems is the only way I can cope? This approach works sometimes, especially when I have actually done something inappropriate.",0,"Recognizing that rumination is not the only coping strategy available to me is the first step in improving my situation. While it's true that reflecting on my actions can be helpful in certain situations, such as when I've made a mistake, it's also important to acknowledge that constant rumination, especially when it leads to increased anxiety and hopelessness, isn't beneficial. I can explore alternative coping methods that might be more effective and less detrimental to my mental health. ",0
Coping skills to de-stress,32_coping,I don't know what are coping skills. I am not sure what is counted as coping skills. ,I don't know any coping skills and I'm not even sure what they are. Maybe I'm just not capable of managing stress effectively.,0,"Is it true that I don't have any coping skills, or is it more that I'm not aware of the skills I already use or could use? I might start to take notes on the skills I used when I am stressed or anxious?",0,"I recognized that I might already be using coping skills without being aware of them.  By starting to take notes on what I do when I'm stressed or anxious, I can identify and understand my current coping mechanisms. ",0
Exhibiting control over self-harming behavior,33_self_harm,"I've been feeling overwhelmed with stress at work and at home. Last night, after a particularly difficult day, I found myself scratching my arm with my nails, causing some redness and minor injury.",I can't handle my stress effectively. Hurting myself is the usual way I used to cope with these overwhelming feelings.,0,There are several ways to manage stress and emotional pain that are safer and more beneficial. Or I can try to cut my nails more often to prevent the injuries.,0,"I am going through a tough time, but there are healthier ways to cope with my stress. I should watch out my self-injuries behaviours.",0
Exhibiting control over self-harming behavior,33_self_harm,"Last week, after a major argument with my family, I felt so distressed and alone that I punched the walls as a way to escape my pain.",Hurting myself seriously might be the only option to escape these unbearable feelings.,1,I know hurting myself is not the good way of reliefing bad feelings. There are people who can help and strategies that can provide relief and hope. It's important to reach out for professional support immediately.,0,"I am experiencing extremely difficult emotions right now, but there are people who can help me through this. I don't have to face this alone.",0
Exhibiting control over self-harming behavior,33_self_harm,"Yes, I tried to hurt myself. My boyfriend just broke up with me. He deleted my contact information and blocked me. I cannot get in touch with him by any chance. I am hopeless. I love him so much. I feel it is the end of the world and I don't know how can I live without him. We have been with each other so long. And he just disappeared.",I can't live without him. My life has no meaning without this relationship.,0,"I don't know how to challenge myself. I feel I am dead, or at least a walking dead. I need someone help me to retrieve him.",1,I feel painful. If he comes back to me I can feel better.,1
Law-abiding,34_lawful,I have been arrested. I was drunk driving and got caught.,I tell myself that I probably won't be that unlucky and get caught. And I think that I can handle driving after having a few drinks.,0,Maybe it's not about getting unlucky or not and it's really about not drinking and driving. How do I know for sure that I drive properly after drinking?,0,I shouldn't drink and drive. Maybe tell a friend to watch me and enforce it.,0
Law-abiding,34_lawful,I got arrested because I had a fight with someone on the street. I punched the guy because he insulted me.,I had to punch him because he insulted me. It was the only way to defend my honor. I have to show my power.,1,I know it's illegal to fight. Fighting cause injuries for both parties. But I don't care.,1,No one can challenge my authority and damage my face. I don't allow anyone to insult me. Or I'll give him a taste of my fist. ,1
Managing legal issue,35_legal,I got a ticket because hit and ran. I hit into the front car when I left work last week. I was super tired and my mind was not clear. I was so scared after the accident.,"I had to flee the scene because I was scared and didn't know what to do. If I had stayed, things would have been much worse for me. It's better that no one knows it was me.",0,"Running away from problems might seem easy now, but it can really backfire with worse legal trouble and feeling guilty. It's totally normal to feel scared and all mixed up in these situations. But acting out of fear isn't the way to go. Owning up to what I did is super important.",0,"I was really scared and unsure when I fled the accident scene, but I know now that wasn't the right move. Facing tough stuff head-on is key, even when it's scary. We all mess up, but it's how we deal with those mistakes that really shows who we are. I can't undo what happened, but I can definitely make things right and learn from it.",0
Managing legal issue,35_legal, I was recently given a speeding ticket. I was driving above the speed limit on my way to an important meeting. I feel extremely frustrated and angry at myself for not being more careful.,I am a careless person.,1,"Receiving a speeding ticket is definitely an inconvenience and a financial burden, it's not the end of the world. It's a common mistake that many people make. ",0,"So, I got a speeding ticket. Bummer, right? But, it's a good wake-up call to drive safer. We all slip up sometimes, and this ticket isn't the whole story of my driving or who I am.",0
Managing legal issue,35_legal,"I recently found out I'm being sued for a minor car accident that happened a few months ago. I thought the issue was resolved since there was minimal damage and no one was hurt. Now, I'm facing a legal battle that I feel completely unprepared for.",This lawsuit is going to ruin my life. I'm going to lose everything I have.,1,"Yeah, getting sued sounds scary, but it's not always as bad as it seems. A lot of times, these legal issues, especially the small ones, get sorted out without turning everything upside down.",0,"Dealing with a lawsuit can be tough, can't it? But hey, it's something we can handle. I'm thinking of getting ahead of this by talking to a lawyer. They can help me figure out what I can do and what my rights are. What do you think?",
Maintaining personal hygiene,36_hygiene,"Recently, I've been neglecting my personal hygiene. I skip showers, don't change clothes often, and sometimes forget to brush my teeth. I've been feeling down and unmotivated, and it just feels like too much effort to take care of myself.","What's the point in keeping up with my hygiene? It doesn't make a difference, I am not meeting anyone, and I don't have the energy for it anyway. ",0,"While it's understandable to feel unmotivated, especially when I'm feeling down, neglecting personal hygiene can actually contribute to those negative feelings.",0,"Though it's a challenge to get started, taking care of my hygiene is a form of self-respect and self-care. ",0
Maintaining personal hygiene,36_hygiene,"Lately, during the winter time I've been really slack with my personal hygiene. I sometimes go a few days without showering and often wear the same clothes repeatedly. It is cold after shower.","Why bother with hygiene routines when I'm this tired and busy? You know, it's winter time. I am not getting sweaty and smelly.",0,Emm. I notice that I start to have more acnes on my back and on my face. Probably it is because I am not taking shower that often.,0,I realize now that my personal hygiene affects more than just how I smell or sweat. The increase in acne is a clear sign that my skin needs more consistent care. Maintaining good hygiene is also related to my health and other stuffs.,0
Maintaining personal hygiene,36_hygiene,"For the past few weeks, I've been working from home and I find myself staying in pajamas all day. I haven't been combing my hair or even washing my face regularly. It's just me at home and I don't need to turn on my camera during my Zoom meetings, so I keep thinking, why bother?",Why should I bother getting dressed or grooming when I'm not going out or seeing anyone? It feels like a waste of time and effort.,0,I feel comfortable this way. I don't want to waste my time on my apperance. I just want to spend my time on more things I care.,1,I don't care my apperance if I just stay at home. It doesn't matter.,1
Doing exercises and sports,37_exercise,I haven't really exercised in weeks. I've been super busy with work and just can't find the time. Every evening I just feel too drained to even think about working out.,"What's the point of exercising now? I'm probably too out of shape to get back into it, and with my schedule, it seems impossible to find the time.",0,"Okay, let's think about this for a second. It's easy to feel like too busy or too tired, but some exercise doesn't have to be a huge commitment. Maybe I can start to walk to work instead of driving?",0,"So, maybe I can approach this differently. I can start with something easy. Like walk or take stairs instead of driving to everywhere and taking elevators all the time.",0
Doing exercises and sports,37_exercise,I don't exercise for a while. I am too fat. I feel awkward to go to the gym.,"I'm too fat to go to the gym. Everyone will be staring at me and judging me. It's embarrassing, and I just don't fit in with all those fit people there.",0,Maybe I can find some weight-loss classes? These classes may prepared for overweight clients like me.,0,Going to regular gyms makes me feel uncomfortable and self-concious. But I can try to find a community that fits me better.,0
Doing exercises and sports,37_exercise,"Right, so I haven't exercised in months. I got really busy with work and just fell out of my routine. Now, when I think about starting again, it just feels overwhelming. I used to be so good at sticking to my workout schedule.","Since I haven't exercised in so long, I must have lost all my progress. It's probably pointless to start again because I'll never get back to where I was.",1,It's not all-or-nothing  even a little exercise is better than none. I can start with some small goals instead of directly achieving something big. ,0,"So, how about this: Starting to exercise again, even if it's just a little bit at a time, is still a step in the right direction. It's not about getting back to some past level immediately; it's about building healthy habits again.",0